date,temperature,precipitation,wind_speed,ride_demand
2023-01-01,24.967141530112325,0.5061641354637068,12.993897640570818,1339
2023-01-02,18.617356988288154,6.605740212503822,14.966732726843814,-1226
2023-01-03,26.476885381006923,0.024457888717938615,8.404274773990275,1210
2023-01-04,35.23029856408025,7.0050538457589635,19.022195550554326,-991
2023-01-05,17.65846625276664,0.08823799723700379,14.213930533177745,855
2023-01-06,17.658630430508193,4.435442458320018,20.402299345026748,-445
2023-01-07,35.79212815507391,1.5002865006987807,5.775473798519533,1331
2023-01-08,27.674347291529088,9.913657215852066,9.914039147273048,-1562
2023-01-09,15.30525614065048,0.15332275190890987,17.583346543240616,1083
2023-01-10,25.425600435859646,1.6142193274666976,11.004447145873675,727
2023-01-11,15.365823071875377,6.96715044251201,14.177321709751519,-1027
2023-01-12,15.342702464297432,1.480887866362088,15.003495587785874,537
2023-01-13,22.419622715660342,1.9852565807623748,15.79127990476684,425
2023-01-14,0.8671975534220211,2.3798024762335483,11.612168936331464,545
2023-01-15,2.7508216748696723,1.2122555113539017,15.746432817362388,735
2023-01-16,14.377124707590273,1.9753483460160441,11.087281473827598,434
2023-01-17,9.871688796655762,1.7556517236115112,18.371402343733877,316
2023-01-18,23.14247332595274,4.628465538965295,14.425779902584884,-251
2023-01-19,10.919759244787889,0.09302292348696195,15.775183117977594,934
2023-01-20,5.876962986647083,0.6596854517975169,27.849634198451668,446
2023-01-21,34.65648768921554,6.007992011721862,9.464477726999892,-101
2023-01-22,17.742236995134643,4.419351656906972,21.94291134520144,-128
2023-01-23,20.67528204687924,1.21635052391924,1.7032432147531362,834
2023-01-24,5.752518137865432,1.9358660574779545,4.608116725405285,605
2023-01-25,14.556172754748173,0.6497468397902603,8.796799611562147,891
2023-01-26,21.10922589709866,0.416808322872129,9.112358173625317,1295
2023-01-27,8.490064225776973,1.2461171976081975,16.018508990694247,423
2023-01-28,23.75698018345672,0.8719070692334667,16.44921132084234,1108
2023-01-29,13.99361310081195,1.752487412013286,13.725893658138176,836
2023-01-30,17.083062502067232,0.16184456886636958,14.250610166187691,1019
2023-01-31,13.982933877706031,7.329920245045135,17.638823804658305,-1338
2023-02-01,38.522781845089376,8.567731151105077,19.16611938810371,-1194
2023-02-02,19.865027752620662,2.3957277638255787,8.367304919451206,586
2023-02-03,9.422890710441001,1.5361568688241798,13.190545143834981,543
2023-02-04,28.22544912103189,0.74075860310872,14.65205088543495,1401
2023-02-05,7.791563500289778,3.3618143349759935,17.426579982802266,153
2023-02-06,22.088635950047554,2.3086591672976313,11.136664288632646,561
2023-02-07,0.4032987612022443,0.35494730820097675,14.553894122031656,819
2023-02-08,6.7181395110156945,4.836602183998255,15.149918172635788,-441
2023-02-09,21.968612358691235,3.4579890227345427,11.477649482702352,197
2023-02-10,27.384665799954103,5.983477050066872,11.35842425026057,-448
2023-02-11,21.713682811899705,2.5872080083922686,15.493728888186673,751
2023-02-12,18.843517176117594,1.9008080391827455,14.348274270063959,660
2023-02-13,16.988963044107113,1.0834050131862267,17.502387597103162,714
2023-02-14,5.214780096325726,5.398036723094236,9.73370639677502,-509
2023-02-15,12.801557916052914,4.02078476009384,13.246592360606064,-173
2023-02-16,15.393612290402125,0.09254587730624557,13.85391974223204,1083
2023-02-17,30.571222262189156,0.05344163373302273,19.069319540618025,1215
2023-02-18,23.436182895684613,0.9446955231665257,10.297931127160489,1435
2023-02-19,2.3695984463726605,3.3272954459921724,16.17326002577543,205
2023-02-20,23.24083969394795,8.728550936440335,16.263777537689432,-1583
2023-02-21,16.149177195836835,0.32601901986895937,23.231986213399868,755
2023-02-22,13.230779996940413,1.8034482604314714,9.964553178468694,494
2023-02-23,26.11676288840868,0.9589473995161922,11.71383340941253,1026
2023-02-24,30.309995224959508,7.007417108751925,10.313221588883396,-531
2023-02-25,29.312801191161984,3.6918264148672693,6.651104139657999,704
2023-02-26,11.607824767773614,3.6443800929397145,23.823434671313592,39
2023-02-27,16.907876241487855,1.264831142279547,8.792493845254386,951
2023-02-28,23.31263431403564,1.071669872654698,10.918472954725772,1060
2023-03-01,29.755451271223592,0.6387777843001224,21.578832541410797,875
2023-03-02,15.2082576215471,0.11605392768967243,6.234464765308924,1114
2023-03-03,18.14341023336183,4.000852280006621,18.781757846436907,-148
2023-03-04,8.936650259939718,3.352234878499846,7.934878273291113,463
2023-03-05,8.037933759193292,16.344891195636166,21.233473682647936,-4198
2023-03-06,28.12525822394198,11.389746801488666,4.150611564795708,-2098
2023-03-07,33.56240028570823,1.621303185282788,6.232652918746686,1057
2023-03-08,19.27989878419666,2.9305661804125216,12.275388825205457,354
2023-03-09,30.03532897892024,5.792343365748872,19.859113450863678,-540
2023-03-10,23.61636025047634,3.7895440294184914,14.845208746817134,120
2023-03-11,13.548802453948758,0.568304889162293,13.321424635567146,1269
2023-03-12,23.613956055084138,1.197653654799729,21.730221037323588,1031
2023-03-13,35.38036566465969,0.2765926886261773,25.776197692165365,1029
2023-03-14,19.641739608900483,6.160447572883418,18.36128642206886,-737
2023-03-15,35.64643655814006,1.8636954051772363,11.885727484493584,831
2023-03-16,-6.197451040897444,0.5192074508369674,12.909284829953641,986
2023-03-17,28.21902504375224,2.2276590783465005,8.557763101213375,721
2023-03-18,20.870470682381715,1.9253408694861434,15.50408711127026,906
2023-03-19,17.009926495341322,0.8868409245942122,6.852035070118364,1388
2023-03-20,20.917607765355022,0.24107824279693854,17.759318276547504,1022
2023-03-21,0.124310853991072,2.226882567038204,25.027870228199767,152
2023-03-22,17.80328112162488,1.4692208483720754,18.58795789896525,647
2023-03-23,23.571125715117464,2.95961416192103,12.654261399025327,448
2023-03-24,34.77894044741516,1.4686197208470302,17.634687063158953,892
2023-03-25,14.817297817263526,3.823540222616968,23.102667225829386,94
2023-03-26,11.915063971068124,1.605508238042975,22.852473176305693,560
2023-03-27,14.982429564154634,1.6462291619602942,9.981210542183147,912
2023-03-28,29.15402117702074,4.185517286459543,17.551481947911615,51
2023-03-29,23.287511096596845,1.033294627976234,14.209492549649006,1012
2023-03-30,14.702397962329613,0.2877759107805979,19.032966239568434,840
2023-03-31,25.13267433113356,0.05841004286418937,16.918069769083854,1326
2023-04-01,20.970775493480403,2.8141149053251713,3.151392952577763,938
2023-04-02,29.686449905328892,1.9367979341213593,13.259934568515806,1050
2023-04-03,12.979469061226476,2.435330695595753,15.992791814481459,349
2023-04-04,16.723378534022316,0.47896298698688694,7.8281751642057715,1113
2023-04-05,16.078918468678424,0.2932251024565573,17.905110049329927,1027
2023-04-06,5.364850518678814,0.029302952531337564,7.379923791364849,1038
2023-04-07,22.96120277064576,0.8633745230301385,11.007804762914732,1077
2023-04-08,22.610552721798893,1.7827947513298892,21.70655959850067,1061
2023-04-09,20.051134566424608,0.9959637351223014,10.581111055678658,1413
2023-04-10,17.654128666248525,1.1506391256568624,17.869834796008377,769
2023-04-11,5.846292579495858,4.690123045962883,6.2321314104565655,-222
2023-04-12,15.79354677234641,0.8562052288502234,25.406573283825708,651
2023-04-13,16.572854834732304,1.4430500561446422,13.477231807563713,738
2023-04-14,11.97722730778381,3.0617434754394033,15.476604034738596,124
2023-04-15,18.38714288333991,1.0101602625983594,15.895183982744825,1017
2023-04-16,24.040508568145384,1.9461809507061707,18.037834321656792,994
2023-04-17,38.8618590121053,3.9662812873686133,7.404100085069115,302
2023-04-18,21.74577812831839,5.972380830749335,14.973317645816683,-653
2023-04-19,22.575503907227638,0.31816375862967194,11.706155871093216,1121
2023-04-20,19.25554084233833,5.223325526084158,6.55221386960865,-229
2023-04-21,0.8122878470095851,1.3550055619910613,19.93561100064355,553
2023-04-22,19.73486124550783,0.5974709087027915,13.239135082002047,1305
2023-04-23,20.602302099410263,1.229173934741395,16.212602128062596,1144
2023-04-24,44.63242112485286,7.827306195161183,15.899227093640295,-1227
2023-04-25,18.076390352188774,1.3569825853347195,13.325738638119434,814
2023-04-26,23.015473423336125,0.7972320642009996,24.875136768153904,837
2023-04-27,19.652882302947567,2.006972547915319,14.763676736854954,480
2023-04-28,8.31321962380468,0.5492569354312059,7.210238411616661,891
2023-04-29,31.428228145150207,0.15779060995247007,12.99809319908341,1831
2023-04-30,27.519330326867742,0.2759504394248317,17.498688100560553,1571
2023-05-01,27.91031947043047,0.27403684813401424,17.662975546852756,1273
2023-05-02,10.90612545205261,0.32951980311334594,9.561095323691191,1086
2023-05-03,34.02794310936099,0.2989201321350331,19.64741253672385,1342
2023-05-04,5.981489372077191,2.048168102151613,6.185665355644799,519
2023-05-05,25.8685709380027,0.40149271406896325,20.72067601308209,1062
2023-05-06,41.90455625809979,0.8482786315896105,8.403260554312972,1340
2023-05-07,10.094636748693116,4.5419482502567154,13.868773904956619,-40
2023-05-08,14.33702270397228,1.2847622832931873,20.3228433901335,467
2023-05-09,20.996513650876413,2.202578167304761,15.598028344435347,464
